,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,oxford,51.75,-1.26,2.0,93,99,1.5,GB,1609650345
1,rikitea,-23.12,-134.97,26.1,70,27,4.18,PF,1609650345
2,iqaluit,63.75,-68.51,-22.0,76,40,1.5,CA,1609650346
3,xining,36.62,101.77,-5.24,60,0,1.72,CN,1609650346
4,fare,-16.7,-151.02,27.08,77,2,8.07,PF,1609650346
5,ossora,59.24,163.07,-14.62,93,100,4.2,RU,1609650346
6,pangnirtung,66.15,-65.71,-29.09,80,86,0.89,CA,1609650347
7,edd,13.93,41.69,26.34,40,21,5.55,ER,1609650347
8,bukama,-9.2,25.85,20.18,96,100,0.38,CD,1609650347
9,acapulco,16.86,-99.89,24.42,59,4,1.67,MX,1609650745
10,hobart,-42.88,147.33,22.22,49,75,5.1,AU,1609650303
11,poum,-20.23,164.02,27.46,82,100,8.47,NC,1609650348
12,komsomolskiy,40.43,71.72,-7.0,92,90,1.0,UZ,1609650348
13,beaune,47.08,4.75,1.0,74,90,4.1,FR,1609650348
14,nuevo progreso,23.17,-97.95,16.11,52,19,1.44,MX,1609650348
15,do gonbadan,30.36,50.8,7.0,87,0,1.0,IR,1609650122
16,mana,5.66,-53.78,25.06,88,93,5.13,GF,1609650349
17,albany,42.6,-73.97,0.0,77,2,1.52,US,1609650349
18,punta arenas,-53.15,-70.92,8.0,75,81,5.7,CL,1609650169
19,guerrero negro,27.98,-114.06,15.45,59,0,6.35,MX,1609650350
20,khatanga,71.97,102.5,-31.53,79,78,2.35,RU,1609650350
21,acarau,-2.89,-40.12,25.89,84,14,4.77,BR,1609650350
22,inhuma,-6.67,-41.71,23.37,70,82,0.91,BR,1609650350
23,mahebourg,-20.41,57.7,27.0,61,40,7.2,MU,1609650350
24,turka,49.15,23.03,1.11,95,100,1.94,UA,1609650351
25,puerto ayora,-0.74,-90.35,21.67,89,63,3.75,EC,1609650351
26,cherskiy,68.75,161.3,-30.15,84,100,1.62,RU,1609650351
27,broken hill,-31.95,141.43,28.0,39,40,3.1,AU,1609650351
28,saint-augustin,51.23,-58.65,-11.98,90,100,2.05,CA,1609650175
29,kapaa,22.08,-159.32,24.0,73,40,7.7,US,1609650352
30,erenhot,43.65,111.98,-17.65,84,94,2.03,CN,1609650234
31,havre-saint-pierre,50.23,-63.6,-13.0,84,1,3.1,CA,1609650352
32,thinadhoo,0.53,72.93,28.3,74,12,4.64,MV,1609650352
33,sao filipe,14.9,-24.5,22.68,78,48,3.15,CV,1609650353
34,naryan-mar,67.67,53.09,-19.5,91,15,4.73,RU,1609650353
